gene_id	sim_110_1050	sim_110_150	sim_110_300	sim_110_450	sim_110_600	sim_110_750	sim_110_900	sim_30_1050	sim_30_150	sim_30_300	sim_30_450	sim_30_600	sim_30_750	sim_30_900	sim_50_1050	sim_50_150	sim_50_300	sim_50_450	sim_50_600	sim_50_750	sim_50_900	sim_70_1050	sim_70_150	sim_70_300	sim_70_450	sim_70_600	sim_70_750	sim_70_900	sim_90_1050	sim_90_150	sim_90_300	sim_90_450	sim_90_600	sim_90_750	sim_90_900
ENSG00000004059.11	0.49665	NA	0.97649	0.55934	0.73009	0.36513	0.60417	0.60131	NA	0.49843	0.25341	NA	0.49971	0.60935	NA	0.28954	0.93166	NA	NA	0.06689	NA	0.93753	0.19318	NA	0.2804	0.35677	0.0	0.45304	0.87215	0.56051	0.95935	0.14176	0.4551	0.65401	NA
ENSG00000005513.11	0.91798	NA	0.99091	0.99812	NA	0.90701	NA	0.9463	0.94076	0.99204	0.99747	0.99138	0.99272	NA	NA	NA	0.91836	0.98509	NA	NA	0.95526	NA	0.92286	NA	NA	NA	0.99684	0.89744	NA	NA	0.99329	0.993	NA	0.97913	NA
ENSG00000006015.18	0.88958	0.63747	0.94063	0.54165	0.82768	0.62912	NA	0.97768	NA	NA	0.9222	0.97724	0.77962	0.97297	0.95379	0.8273	NA	NA	NA	NA	0.86111	0.6547	0.95763	0.76362	0.63233	0.43378	NA	0.89271	NA	0.82353	0.92536	NA	NA	0.97277	0.30767
ENSG00000006128.12	0.35084	1.0	0.98625	0.72148	0.95803	0.9667	0.15152	0.86651	0.93379	NA	NA	NA	0.81753	0.97711	0.9408	NA	0.12128	NA	0.86998	0.32	NA	0.51388	0.63723	NA	NA	0.81205	0.66332	0.93227	NA	0.94503	NA	NA	NA	0.92651	0.495
ENSG00000006327.14	0.98289	0.47481	0.985	0.97139	0.56168	0.5779	0.98937	0.98306	0.0	0.98942	0.59851	0.34103	0.9896	0.97271	0.94458	0.97183	0.4886	0.93194	0.32169	0.9823	0.93911	0.59292	0.51214	0.95839	0.98447	0.60215	0.97786	0.24698	0.55492	0.66603	0.6324	0.93539	0.9886	0.67303	0.97342
ENSG00000006377.11	0.52109	0.62422	NA	0.77167	NA	0.47261	NA	NA	0.95254	0.64985	0.64495	NA	NA	0.71057	0.6603	0.67892	0.56529	0.63789	0.69186	0.68807	NA	NA	NA	NA	0.63028	0.71281	0.96261	0.80516	NA	NA	NA	0.77529	NA	0.71712	0.97229
ENSG00000006659.13	0.16164	0.18012	0.19424	0.28325	0.28545	0.16095	0.23704	0.3513	0.84985	0.68769	0.95991	0.3823	0.40811	0.08228	0.3522	0.70261	0.59817	0.24726	0.55938	0.20263	0.96212	0.99297	0.38408	0.0442	0.03861	0.76297	0.41006	0.62507	0.29585	0.96942	0.17438	0.55069	0.4534	0.68104	0.89423
ENSG00000011009.11	0.9881	0.98589	0.97786	0.99339	0.99172	0.99168	0.96464	0.46617	0.97108	0.98578	0.99856	0.98466	0.91699	0.96966	0.9944	0.97738	0.98034	0.48	0.98174	0.96981	0.56814	0.92294	0.9901	0.92974	0.99564	0.99359	0.90985	0.98666	0.19974	0.49871	0.98397	0.39283	0.59426	0.99555	0.48862
ENSG00000013392.8	0.93526	0.46497	0.92489	0.93225	0.93419	0.92602	0.9303	0.93389	0.99416	0.92118	0.93596	0.93751	0.93674	0.93871	0.92662	0.92781	0.92091	0.93154	0.92305	0.93122	0.9311	0.9229	0.92144	0.92038	0.92376	0.91999	0.93621	0.92924	0.9345	0.92781	0.93259	0.93243	0.93777	0.93334	0.93888
ENSG00000020129.16	0.81287	0.97523	0.97973	0.88892	0.89813	0.96154	0.82362	0.96449	0.99211	0.78515	0.9791	0.86519	0.85068	0.96376	0.7771	0.63017	0.96306	0.80606	0.9726	0.97881	0.87841	0.88951	0.74648	0.97288	0.98447	0.98212	0.82441	0.79003	0.96912	0.85159	0.97699	0.95774	0.965	0.71429	0.95765
ENSG00000026025.16	0.82898	0.51186	0.80356	0.99208	NA	0.63474	NA	0.94935	NA	NA	0.61697	0.94709	0.66513	NA	0.9764	NA	0.99715	NA	NA	0.97513	NA	0.98498	0.9749	NA	NA	0.98106	0.97368	0.65311	NA	0.84331	NA	NA	0.97667	0.98396	NA
ENSG00000033100.17	NA	0.69623	0.9892	0.99131	0.84307	0.98576	0.96462	0.97857	0.98375	NA	0.73863	0.99304	0.97511	0.99038	NA	0.98234	0.97676	NA	0.92524	0.96017	0.98443	0.98512	NA	0.82355	NA	NA	0.98021	0.91928	0.7553	0.82232	0.92642	0.71197	NA	0.96833	0.98602
ENSG00000034510.6	0.23497	0.17391	0.2087	0.23878	0.21173	0.23371	0.20984	0.21203	0.71739	0.15652	0.1288	0.2215	0.21546	0.22504	0.16367	0.08261	0.25652	0.2055	0.15309	0.22415	0.24168	0.23807	0.15652	0.21739	0.2026	0.15961	0.16334	0.21635	0.15313	0.14348	0.18696	0.21708	0.21064	0.20156	0.20984
ENSG00000037042.9	0.89645	0.67456	NA	NA	0.78276	NA	NA	0.56004	NA	NA	0.63081	0.70841	NA	0.91432	0.95948	0.81896	0.70718	0.68033	0.82799	0.65086	0.72405	NA	NA	0.79966	0.98577	0.91237	0.74772	NA	0.9478	0.79238	0.63223	0.70027	NA	0.67182	0.85628
ENSG00000037757.14	0.9825	0.5814	0.63376	0.99387	0.55074	0.63539	0.91732	0.44216	0.96084	0.98585	0.76241	0.98026	0.71451	0.78878	0.65749	0.76171	0.0	0.98075	0.63706	0.63351	0.56872	0.97983	0.64895	0.98071	0.91986	0.53949	0.75364	0.46589	0.29176	0.95748	0.98463	0.49755	0.57095	0.6983	0.81217
ENSG00000039987.7	NA	0.88114	0.80026	0.99526	0.46211	0.68873	0.99317	0.70322	NA	0.82536	0.99412	0.84887	0.83219	0.84261	NA	0.80918	0.84307	NA	NA	0.71519	0.99122	0.67684	0.72639	0.7525	NA	0.91624	0.72135	NA	0.97898	0.74197	0.83291	NA	NA	0.99876	0.98215
ENSG00000041880.15	0.90326	NA	0.76538	0.99612	0.67386	0.97929	0.99386	0.6088	0.97324	0.94963	0.99605	0.83044	0.79352	0.99183	0.98614	0.9685	0.4916	0.98042	0.96694	0.96651	0.97597	0.78846	0.80779	0.86359	0.55757	0.81254	0.94588	NA	0.88836	0.13811	0.99014	0.95544	0.99409	0.98788	0.55041
ENSG00000043355.12	0.94553	NA	0.96903	NA	0.38601	0.36537	0.93886	0.87159	NA	NA	0.26277	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.95566	0.91667	NA	NA	NA	NA	0.0932	NA	0.88276	NA	0.72805	0.9002	NA	0.74437
ENSG00000044012.4	0.1628	0.10963	0.12935	0.16133	0.16487	0.15828	0.28713	0.26503	0.71429	0.11774	0.2221	0.16239	0.16225	0.15516	0.17842	0.20598	0.28856	0.1105	0.22784	0.27947	0.17891	0.27307	0.12957	0.21227	0.14917	0.14416	0.14901	0.16124	0.16801	0.09302	0.20232	0.14586	0.24938	0.17152	0.28824
ENSG00000048462.11	NA	NA	0.14516	0.6034	0.23628	0.94337	0.22017	0.17639	0.81148	0.41575	0.16821	NA	0.23168	0.14255	0.34656	0.20256	NA	0.54972	0.11722	0.34994	0.17981	NA	NA	NA	NA	NA	0.20546	0.14286	0.05143	0.09541	0.91395	NA	0.27642	NA	0.38549
ENSG00000048545.18	0.81912	0.59297	0.68864	0.78344	0.72398	0.8186	0.7666	0.71062	0.88598	0.79284	0.79735	0.8129	0.71896	0.73159	0.72678	0.76381	0.78413	0.96675	0.74583	0.79349	0.9616	0.73427	0.97837	0.96433	0.96357	0.76917	0.83659	0.81987	0.81499	0.75551	0.72086	0.79232	0.67218	0.81873	0.78228
ENSG00000053372.5	0.81944	0.77705	1.0	0.68389	0.90796	1.0	0.85202	0.83358	0.93036	1.0	0.79412	0.99593	1.0	1.0	0.14088	0.56456	0.87796	1.0	0.87179	NA	0.7517	0.87697	1.0	0.85449	0.97687	1.0	0.80754	0.5508	0.89115	0.0	0.67784	0.58157	1.0	0.81688	0.94803
ENSG00000053438.11	0.81977	NA	1.0	0.97715	1.0	NA	NA	0.92553	NA	0.81387	0.99107	NA	0.77379	0.99529	0.87993	0.89918	0.87348	NA	0.3979	NA	NA	NA	0.97817	NA	NA	NA	0.99786	0.99796	NA	NA	NA	0.97583	0.99364	0.81961	NA
ENSG00000053501.14	0.764	0.90657	0.54359	0.4096	0.92686	0.94489	0.88585	0.9009	0.0	0.4186	0.2939	0.8391	0.97714	0.22504	0.88618	0.51931	0.85624	0.72796	0.92298	0.85982	0.32254	0.60895	0.81694	0.785	0.17547	0.91831	0.8413	0.32411	0.22184	0.46859	0.18157	0.84396	0.25338	0.92561	0.90306
ENSG00000054148.18	0.77532	0.80747	0.53194	0.97806	0.45163	0.25422	0.27393	NA	0.80184	0.72291	0.91058	0.15066	NA	0.74964	NA	0.42118	0.20894	0.88577	0.27019	NA	0.4397	0.84478	0.27419	NA	0.84677	0.23321	0.82025	0.60695	NA	NA	0.94281	0.18901	0.95862	0.94581	0.71743
ENSG00000057757.10	0.78637	0.98601	0.95364	0.73135	0.53927	0.4979	0.72434	0.7388	0.92673	0.74077	0.99174	0.67781	0.97414	0.98221	0.71343	0.78773	0.71912	0.62555	0.7351	0.62196	0.84159	0.74768	0.6991	0.44756	0.48255	0.69946	0.71144	0.77986	0.52392	0.67014	0.82425	0.0	0.60652	0.5628	0.74327
ENSG00000060491.17	0.86902	0.72924	0.68129	0.7374	0.69053	0.66986	0.80122	0.77559	0.99143	0.87245	0.6133	0.72295	0.64251	0.68492	0.73353	0.66402	0.97809	0.79542	0.69163	0.74402	0.79136	0.85413	0.71353	0.57853	0.61948	0.68852	0.71741	0.75305	0.66956	0.60431	0.58198	0.68714	0.66992	0.78077	0.83658
ENSG00000061492.12	0.81231	0.38089	0.99288	0.99363	0.40027	0.99076	0.98511	0.99204	0.87355	0.98788	0.68689	0.98991	0.97535	0.98231	0.97729	0.79805	0.98442	0.9887	0.99592	0.6711	0.69124	0.61202	0.84306	0.74771	0.994	0.97951	0.98583	0.77449	0.97568	0.60683	0.67689	0.97966	0.98272	0.79117	0.8009
ENSG00000061656.11	0.91579	0.85337	0.98447	0.50883	0.85794	0.97391	0.95659	0.76653	0.99494	0.94408	0.77979	0.47048	0.72291	0.96907	0.86462	0.8458	0.88201	0.54032	0.8188	0.97341	0.9481	0.95377	0.79226	0.97629	0.98172	0.98796	0.97991	0.41577	0.61772	0.94468	0.50479	0.77319	0.5707	0.61094	0.58879
ENSG00000063322.15	0.99631	0.91737	0.77034	0.76672	0.99593	0.78385	0.76437	0.98524	0.98358	0.97891	0.74802	0.80336	0.9407	0.97661	0.99541	0.73412	0.98419	0.98774	0.99809	0.97973	0.99676	0.99689	0.99411	0.99379	0.86213	0.98772	0.99484	0.98505	0.98168	0.749	0.83016	0.92708	0.74236	0.83522	0.98996
ENSG00000065518.8	0.52616	NA	0.95786	0.50588	0.43225	NA	NA	NA	NA	NA	NA	NA	0.59571	NA	0.50509	NA	0.94375	NA	NA	0.59211	NA	NA	NA	NA	NA	NA	NA	0.62235	0.93437	NA	0.56968	NA	0.65838	0.39976	NA
