gene_id	sim_110_1050	sim_110_150	sim_110_300	sim_110_450	sim_110_600	sim_110_750	sim_110_900	sim_30_1050	sim_30_150	sim_30_300	sim_30_450	sim_30_600	sim_30_750	sim_30_900	sim_50_1050	sim_50_150	sim_50_300	sim_50_450	sim_50_600	sim_50_750	sim_50_900	sim_70_1050	sim_70_150	sim_70_300	sim_70_450	sim_70_600	sim_70_750	sim_70_900	sim_90_1050	sim_90_150	sim_90_300	sim_90_450	sim_90_600	sim_90_750	sim_90_900
ENSG00000004059.11	0.17848	NA	0.62015	0.1477	0.34201	0.11816	0.29405	0.37175	NA	0.21569	0.08491	NA	0.15949	0.28012	NA	0.08439	0.29414	NA	NA	0.01363	NA	0.37184	0.01898	NA	0.0862	0.18336	0	0.18079	0.20596	0.13338	0.52746	0.02978	0.22941	0.33605	NA
ENSG00000005513.11	0.61092	NA	0.24954	0.62294	NA	0.62721	NA	0.57929	0.64297	0.62692	0.81811	0.80582	0.81194	NA	NA	NA	0.68237	0.80692	NA	NA	0.53463	NA	0.61378	NA	NA	NA	0.66074	0.7026	NA	NA	0.82549	0.80174	NA	0.60775	NA
ENSG00000006015.18	0.43308	0.35544	0.69293	0.31519	0.59659	0.36187	NA	0.72487	NA	NA	0.64174	0.73127	0.25091	0.57935	0.5299	0.69188	NA	NA	NA	NA	0.64667	0.38614	0.79067	0.40488	0.36398	0.24137	NA	0.67459	NA	0.26961	0.53767	NA	NA	0.71054	0.10671
ENSG00000006128.12	0.11237	0.71354	0.76122	0.31872	0.73409	0.58441	0.01367	0.55898	0.62998	NA	NA	NA	0.61743	0.81135	0.37325	NA	0.0255	NA	0.48205	0.10639	NA	0.15166	0.29928	NA	NA	0.37049	0.30555	0.71444	NA	0.71439	NA	NA	NA	0.64947	0.16271
ENSG00000006327.14	0.50369	0.18843	0.64567	0.70965	0.28168	0.3323	0.71122	0.58588	0	0.62361	0.29845	0.1068	0.64056	0.66938	0.32212	0.68831	0.21952	0.65646	0.055	0.73187	0.13232	0.33	0.26981	0.57463	0.73111	0.32641	0.73161	0.09088	0.26529	0.42531	0.3276	0.58282	0.62258	0.32849	0.62513
ENSG00000006377.11	0.18876	0.30455	NA	0.39876	NA	0.08107	NA	NA	0.34307	0.22478	0.41623	NA	NA	0.30915	0.26811	0.41993	0.16345	0.25717	0.42469	0.41327	NA	NA	NA	NA	0.27572	0.38855	0.34342	0.48239	NA	NA	NA	0.34853	NA	0.41978	0.06784
ENSG00000006659.13	0.02505	0.05414	0.04454	0.08647	0.06579	0.04331	0.07485	0.1384	0.50983	0.45843	0.76245	0.16683	0.2225	0.00819	0.10261	0.42051	0.39805	0.0665	0.29436	0.05885	0.02928	0.76877	0.12734	0.00213	0.00147	0.47904	0.18745	0.22483	0.06047	0.6495	0.03758	0.23008	0.24006	0.3864	0.67733
ENSG00000011009.11	0.43161	0.4928	0.44778	0.21076	0.48031	0.31052	0.1101	0.04255	0.65172	0.45043	0.3296	0.4299	0.46459	0.57335	0.30979	0.59918	0.39289	0.00978	0.14587	0.53399	0.02903	0.32153	0.58492	0.14592	0.63206	0.5011	0.12226	0.5161	0.00695	0.09894	0.18053	0.0133	0.13678	0.10606	0.04055
ENSG00000013392.8	0.83373	0.42452	0.84578	0.84461	0.83025	0.83911	0.82306	0.83239	0.47711	0.81508	0.84148	0.82602	0.85902	0.8344	0.8231	0.81702	0.80903	0.82782	0.81442	0.81685	0.8321	0.81956	0.81284	0.81059	0.8178	0.80467	0.84999	0.82809	0.83306	0.84734	0.82065	0.81522	0.8603	0.75761	0.83137
ENSG00000020129.16	0.41079	0.43748	0.77367	0.55247	0.43179	0.77704	0.53038	0.65333	0.58031	0.51552	0.73356	0.69624	0.60312	0.71371	0.53287	0.40685	0.78441	0.46397	0.77565	0.75909	0.71567	0.59601	0.38119	0.79567	0.83891	0.66028	0.45606	0.62657	0.61548	0.69013	0.82899	0.86277	0.30967	0.37314	0.51418
ENSG00000026025.16	0.55813	0.24418	0.56961	0.81771	NA	0.33033	NA	0.6883	NA	NA	0.26741	0.7065	0.3809	NA	0.79292	NA	0.83594	NA	NA	0.81916	NA	0.79763	0.83383	NA	NA	0.7893	0.8052	0.3655	NA	0.65639	NA	NA	0.76247	0.79828	NA
ENSG00000033100.17	NA	0.21437	0.68005	0.75601	0.6363	0.8112	0.6647	0.82677	0.76888	NA	0.34496	0.74451	0.74745	0.75302	NA	0.80602	0.71631	NA	0.57624	0.69767	0.72173	0.78606	NA	0.37605	NA	NA	0.76978	0.63403	0.38562	0.19207	0.6396	0.36078	NA	0.68731	0.80374
ENSG00000034510.6	0.02313	0.00294	0.00682	0.01577	0.00774	0.01821	0.01861	0.01686	0	0.0349	0.02786	0.01532	0.01215	0.01829	0.05527	0.01191	0.01206	0.01193	0.04775	0.01995	0.01786	0.01379	0.03456	0.0062	0.01894	0.048	0.0422	0.01879	0.04934	0.028	0.00416	0.01797	0.0125	0.01404	0.01374
ENSG00000037042.9	0.23973	0.29902	NA	NA	0.37685	NA	NA	0.30773	NA	NA	0.19801	0.33704	NA	0.47273	0.76801	0.53869	0.48916	0.33143	0.50959	0.42307	0.37987	NA	NA	0.36664	0.6955	0.23545	0.29813	NA	0.41669	0.44189	0.33485	0.34594	NA	0.33482	0.42024
ENSG00000037757.14	0.47258	0.47582	0.46127	0.50453	0.32594	0.49689	0.75315	0.3149	0.56799	0.53038	0.39167	0.37954	0.36487	0.61424	0.38646	0.59949	0	0.20505	0.29796	0.3859	0.4309	0.50482	0.52581	0.39003	0.27975	0.34942	0.39247	0.32899	0.10692	0.73129	0.20661	0.34939	0.35349	0.50269	0.54946
ENSG00000039987.7	NA	0.40492	0.40613	0.79482	0.11105	0.23423	0.71631	0.53107	NA	0.42314	0.63325	0.51227	0.6226	0.50015	NA	0.41768	0.40424	NA	NA	0.51462	0.19743	0.38548	0.40623	0.53336	NA	0.75904	0.53989	NA	0.79354	0.52187	0.47245	NA	NA	0.42238	0.47466
ENSG00000041880.15	0.43441	NA	0.40882	0.79787	0.42487	0.59304	0.73368	0.07394	0.71997	0.00174	0.65138	0.4937	0.37579	0.71048	0.67348	0.61484	0.11631	0.63304	0.62582	0.61915	0.6095	0.4328	0.34747	0.23728	0.21466	0.3716	0.75497	NA	0.38155	0.0989	0.63874	0.74842	0.75743	0.65484	0.16218
ENSG00000043355.12	0.38701	NA	0.19784	NA	0.18324	0.21309	0.33207	0.60674	NA	NA	0.11197	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.39685	0.34092	NA	NA	NA	NA	0.02409	NA	0.11152	NA	0.57364	0.60792	NA	0.5319
ENSG00000044012.4	0.02687	0.01057	0.01382	0.02279	0.02359	0.02672	0.07552	0.06345	0	0.0134	0.04321	0.02493	0.02598	0.0239	0.03257	0.04872	0.08558	0.01151	0.04834	0.08186	0.03198	0.07094	0.01286	0.03861	0.02063	0.01864	0.01794	0.02459	0.02808	0.00913	0.03472	0.02128	0.05885	0.02791	0.07658
ENSG00000048462.11	NA	NA	0.02374	0.28289	0.04649	0.47232	0.11102	0.0209	0.56548	0.15276	0.05707	NA	0.04674	0.06673	0.12502	0.04634	NA	0.25952	0.03206	0.05977	0.02089	NA	NA	NA	NA	NA	0.03711	0.06038	0.01137	0.04241	0.43423	NA	0.04651	NA	0.14155
ENSG00000048545.18	0.56921	0.26139	0.40297	0.39096	0.07251	0.60235	0.39345	0.30876	0.70041	0.45288	0.54553	0.53732	0.26733	0.32058	0.32156	0.56272	0.36526	0.83908	0.47998	0.48143	0.76688	0.50165	0.82499	0.80708	0.78881	0.50593	0.64098	0.55641	0.49172	0.35383	0.35065	0.42215	0.2315	0.60075	0.28538
ENSG00000053372.5	0.4961	0.52771	0	0.53159	0.31372	0.5909	0.50185	0.43412	0	0.60845	0.61875	0.87237	0	0.07828	0.12764	0.42446	0.70062	0.59801	0.71834	NA	0.57027	0.68428	0.53129	0.48219	0.86894	0	0.51003	0.26565	0.73004	0	0.50306	0.23291	0.47935	0.57184	0.2697
ENSG00000053438.11	0.51004	NA	0.72769	0.45599	0.85017	NA	NA	0.68238	NA	0.54967	0.68328	NA	0.21073	0	0.4869	0.5787	0.59172	NA	0.21924	NA	NA	NA	0.64812	NA	NA	NA	0.56466	0.75415	NA	NA	NA	0.61149	0.66849	0.23053	NA
ENSG00000053501.14	0.45715	0.62408	0.22037	0.19769	0.57514	0.46319	0.30867	0.62532	0	0.18657	0.07617	0.58383	0.61258	0.05741	0.46632	0.25806	0.53436	0.44234	0.57282	0.35694	0.09352	0.29539	0.4984	0.38927	0.03597	0.53332	0.5762	0.1391	0.0358	0.23309	0.03344	0.60133	0.07104	0.58581	0.5454
ENSG00000054148.18	0.3618	0.20072	0.32769	0.6236	0.247	0.08192	0.09755	NA	0.41679	0.36913	0.63477	0.03449	NA	0.20859	NA	0.23448	0.10226	0.23314	0.11109	NA	0.15338	0.53564	0.02653	NA	0.34609	0.05276	0.42514	0.31466	NA	NA	0.19454	0.07466	0.24107	0.5293	0.34296
