gene_id	sim_110_1050	sim_110_150	sim_110_300	sim_110_450	sim_110_600	sim_110_750	sim_110_900	sim_30_1050	sim_30_150	sim_30_300	sim_30_450	sim_30_600	sim_30_750	sim_30_900	sim_50_1050	sim_50_150	sim_50_300	sim_50_450	sim_50_600	sim_50_750	sim_50_900	sim_70_1050	sim_70_150	sim_70_300	sim_70_450	sim_70_600	sim_70_750	sim_70_900	sim_90_1050	sim_90_150	sim_90_300	sim_90_450	sim_90_600	sim_90_750	sim_90_900
ENSG00000004059.11	0.6006	NA	0.59646	0.71387	0.46533	NA	0.52309	0.56834	NA	0.50484	0.41362	NA	0.63761	0.65022	NA	0.60384	0.2833	NA	NA	0.47368	NA	0.6923	0.63361	NA	0.664	0.53835	0.625	0.54804	0.60347	0.51192	0.65377	0.55158	0.64044	NA	NA
ENSG00000005513.11	0.89525	NA	NA	0.90756	NA	NA	NA	0.87313	0.88512	0.90646	NA	0.88887	0.8992	NA	NA	NA	0.86452	0.89577	NA	0.827	0.86487	NA	0.87154	NA	NA	NA	0.88235	0.90947	NA	NA	0.90265	0.89154	NA	NA	NA
ENSG00000006015.18	0.47526	0	NA	0.75735	0.7879	NA	NA	NA	0.63458	NA	NA	NA	0.47607	NA	0.74016	0.71641	NA	NA	NA	NA	0.79065	0.76958	NA	NA	0.55792	0.53983	NA	0.74317	NA	NA	NA	NA	NA	NA	0.67635
ENSG00000006128.12	0.5684	NA	0.77119	0.8325	0.72551	0.5778	0.73344	0.74531	0	NA	NA	NA	NA	0.81161	0.7852	NA	0.65471	NA	0.75896	0.74929	NA	0.6929	0	NA	NA	0.76808	0.715	0.75656	NA	0.81191	NA	NA	NA	0.57006	0.5577
ENSG00000006327.14	0.75246	0.66207	0.61185	0.56754	0.40436	NA	0.47493	0.62674	0.49586	0.51986	0.56931	0.45976	0.67154	0.6205	0.44868	0.33908	0.39743	0.55587	0.57941	0.37817	0.47551	0.53468	0.41709	0.47766	0.58599	0.46241	0.48137	0.53004	0.51572	0.68148	0.52666	0.36121	0.5773	0.58635	0.54109
ENSG00000006377.11	0.7693	0.71504	NA	0.70225	NA	0.42513	NA	NA	0	0	0.81723	NA	NA	0.7704	0.70671	0.34575	0.64847	0.66868	0.82474	0.84842	NA	NA	NA	NA	0.73484	0.69626	0.84438	0.83532	NA	NA	NA	0.76439	NA	0.88053	0.81557
ENSG00000006659.13	0.58346	0.32689	0.23152	0.45273	0.20205	NA	0.5015	0.25315	0.38739	0.51013	0	0.24951	0.37609	0.3449	0.35768	0.39143	0.45592	0.45396	0.26151	0.46656	0.63283	0.65725	0.29496	0.17658	0.50602	0.39066	0.22829	0.74253	0.67513	0.51363	0.14226	0.67511	0.41526	NA	0.70529
ENSG00000011009.11	0.42192	0.48018	0.25349	NA	0.42324	NA	NA	0.4126	0.64219	0.55968	NA	NA	0.44794	0.42147	0.43833	0.60949	0.50694	0.27739	0.44933	0.35397	NA	0.38562	NA	0.4652	0.54849	0.54348	0.52389	0.41553	0.44425	0.51382	0.28604	0.43374	0.45911	0.36879	NA
ENSG00000013392.8	0.25755	0.63646	0.69645	0.67833	0.6328	NA	0.63566	0.66206	0.66073	0.2822	0.66429	0.64758	0.27149	0.27647	0.28758	0.65097	0.62735	0.63901	0.28752	0.29458	0.6504	0.66495	0.67792	0.65381	0.66266	0.66225	0.26189	0.66512	0.65792	0.68564	0.654	0.28119	0.64208	NA	0.66247
ENSG00000020129.16	0.84323	NA	0.86922	0.88287	0.85361	NA	0.86919	0.89044	0.83343	0.83346	0.75682	0.78203	0.78499	0.88097	0.84297	0.80557	0.82132	0.87333	NA	0.81383	0.78105	0.83072	0.7722	0.85993	NA	0.86772	0.85009	0.67636	0.88257	0.85723	NA	0.86541	NA	NA	0.89974
ENSG00000026025.16	0.73578	0.67522	0.73	NA	NA	NA	NA	0.6838	NA	NA	0.54934	0.71243	0.69943	NA	0.54721	NA	NA	NA	NA	NA	NA	0.68295	NA	NA	NA	0.65957	0.56448	0.69464	NA	NA	NA	NA	0.69045	NA	NA
ENSG00000033100.17	NA	0.85867	0.86075	0.84867	0.75312	NA	NA	0.84084	0.85231	NA	0.84564	0.76043	0.71799	NA	NA	NA	0.88277	NA	0.8627	0.8498	NA	0.87637	NA	0.83651	NA	NA	0.86897	0.83703	0.82486	NA	NA	0.54098	NA	NA	0.8769
ENSG00000034510.6	0.52985	0.02591	0.00977	0.02076	0.01421	0.02234	0.01204	0.51918	0.45577	0.01877	0.03147	0.00882	0.01752	0.01846	0.0187	0.00677	0.00359	0.0123	0.52179	0.00567	0.48526	0.03689	0.00668	0.01382	0.01064	0.01028	0.01311	0.03003	0.02317	0.46313	0.01593	0.02535	0.51916	0.02816	0.48522
ENSG00000037042.9	0.77275	0.71051	NA	NA	0.81019	NA	NA	0.67544	NA	NA	0.68417	0.77424	NA	0.80835	0.79757	0.73654	0.75078	0.78152	0.76894	0.84238	0.79837	NA	NA	0.79215	0.75016	0.84243	0.78559	NA	0.85375	NA	0.75369	0.76146	NA	0.75691	0.77677
ENSG00000037757.14	0.65566	0.74115	0.63532	0.65709	0.70203	0.73834	0.77449	0.7105	0.73559	0.75391	0.63799	0.32684	0.62618	0.6896	0.71171	0.64919	0.60638	NA	0.66583	0.68227	0.67433	0.77777	0.72183	0.64145	0.75984	0.65372	0.74988	0.66693	0.64251	0.55298	0.69799	0.74786	0.60927	0.73612	0.73457
ENSG00000039987.7	NA	0.77787	0.82438	0.85923	0.8452	NA	0.53936	0.71888	NA	0.62793	0.83302	0.5631	0.84288	0.80478	NA	0.86583	0.46558	NA	NA	0.76262	0.84778	0.78361	0.78093	0.79995	NA	0.80937	0.77924	NA	0.8425	0.7404	0.88706	NA	NA	0.74711	0.76632
ENSG00000041880.15	0.82005	NA	0.84111	0.84819	0.79445	0.8037	0.86231	0.75926	NA	0.85304	0.84517	0.80725	0.85751	0.81529	0.8224	0.81089	0.75827	0.76193	0.79088	0.81711	0.82178	0.73999	0.86529	0.83247	0.76685	0.80351	0.80641	NA	0.8234	NA	0.84	0.8162	0.84675	0.82501	0.70424
ENSG00000043355.12	NA	NA	NA	NA	0.42928	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.76981	NA	NA	NA	NA	NA	0.11553	NA	NA	NA	0.76946	NA	NA	0.8839
ENSG00000044012.4	0.50002	0.47884	0.57067	0.57929	0.56485	NA	0.57712	0.56671	0.58894	0.49025	0.57301	0.49349	0.59115	0.57782	0.50273	0.48005	0.56571	0.29181	0.55977	0.5851	0.57505	0.56558	0.48606	0.47716	0.38492	0.55955	0.43105	0.58118	0.50741	0.4992	0.48412	0.5714	0.56369	0.53837	0.57208
ENSG00000048462.11	NA	NA	0.42856	0.59454	0.49513	NA	0.46396	0.46009	0.54621	0.57283	0.42697	NA	0.41806	0.52713	0.57865	0.53375	NA	0.47692	0.46975	0.68349	0.46549	NA	NA	NA	NA	NA	0.49498	0.27168	0.09537	0.17227	0.61055	NA	0.55349	NA	0.57894
