gene_id	sim_110_1050	sim_110_150	sim_110_300	sim_110_450	sim_110_600	sim_110_750	sim_110_900	sim_30_1050	sim_30_150	sim_30_300	sim_30_450	sim_30_600	sim_30_750	sim_30_900	sim_50_1050	sim_50_150	sim_50_300	sim_50_450	sim_50_600	sim_50_750	sim_50_900	sim_70_1050	sim_70_150	sim_70_300	sim_70_450	sim_70_600	sim_70_750	sim_70_900	sim_90_1050	sim_90_150	sim_90_300	sim_90_450	sim_90_600	sim_90_750	sim_90_900
ENSG00000004059.11	0.89866	NA	0.92822	0.95136	0.92308	NA	0.88889	0.90926	NA	0.90031	0.84318	NA	0.8899	0.91552	NA	0.90268	0.86611	NA	NA	0.7686	NA	0.92454	0.875	NA	0.92663	0.93802	0.93495	0.88581	0.87861	0.89172	0.9502	0.87452	0.86301	NA	NA
ENSG00000005513.11	0.9872	NA	0.99758	0.99812	NA	NA	NA	0.98901	0.99232	0.99358	0.9981	0.99461	0.99358	NA	NA	NA	0.98691	0.99077	NA	0.98936	0.99228	NA	0.97985	NA	NA	NA	0.99713	0.99202	NA	NA	0.99355	0.99731	NA	0.99817	NA
ENSG00000006015.18	0.72377	0.84318	0.87662	0.93642	0.95017	NA	NA	0.95871	0.86329	NA	0.93643	0.94038	0.67962	0.89683	0.94558	0.89967	NA	NA	NA	NA	0.94327	0.94587	0.96045	NA	0.86305	0.79464	NA	0.93603	NA	0.86492	0.91304	NA	NA	NA	0.87333
ENSG00000006128.12	0.88385	1.0	0.99411	0.99144	0.98964	1.0	0.95327	1.0	0.93379	NA	NA	NA	1.0	0.99839	0.98584	NA	0.93103	NA	0.9927	1.0	NA	0.94101	0.98329	NA	NA	0.98345	0.98138	1.0	NA	0.98732	NA	NA	NA	0.9872	0.8819
ENSG00000006327.14	0.79814	0.77132	0.81024	0.69699	0.62823	NA	0.72362	0.82673	0.75052	0.64815	0.78358	0.67416	0.8255	0.78558	0.65466	0.71026	0.62821	0.69451	0.60539	0.59809	0.67853	0.74831	0.64563	0.67213	0.80769	0.65874	0.66697	0.72605	0.6814	0.83015	0.70405	0.59279	0.74573	0.8203	0.74205
ENSG00000006377.11	0.95075	0.9588	NA	0.88207	NA	0.98008	NA	NA	0.96497	0.95858	0.93906	NA	NA	0.93941	0.93608	0.94486	0.97567	0.90737	0.95832	0.99072	NA	NA	NA	NA	0.98112	0.88367	0.99117	0.99667	NA	NA	NA	0.98206	NA	0.96842	0.99362
ENSG00000006659.13	0.75122	0.53727	0.43165	0.69665	0.41537	NA	0.61057	0.49314	0.6006	0.68	0.43299	0.52755	0.60773	0.60654	0.59542	0.5817	0.69406	0.65902	0.52403	0.56911	0.81108	0.84543	0.37716	0.40331	0.63417	0.53711	0.50355	0.48288	0.7201	0.67584	0.37011	0.43548	0.63191	NA	0.83418
ENSG00000011009.11	0.84529	0.76815	0.76172	0.82807	0.77305	NA	0.79345	0.82168	0.84819	0.8128	0.80606	0.87375	0.84668	0.8131	0.80731	0.84615	0.86376	0.74222	0.83917	0.8089	0.79735	0.79462	0.81188	0.77283	0.85864	0.58903	0.85529	0.84112	0.8052	0.79949	0.76202	0.78956	0.81513	0.78559	0.76233
ENSG00000013392.8	0.97786	0.97558	0.97718	0.97913	0.97386	NA	0.97532	0.97832	0.97771	0.97532	0.97753	0.97532	0.97601	0.98045	0.97612	0.97665	0.97054	0.97541	0.97678	0.97675	0.9778	0.97711	0.97877	0.97558	0.97983	0.97466	0.9776	0.97798	0.97589	0.98514	0.97638	0.9786	0.97625	NA	0.97736
ENSG00000020129.16	0.97738	0.0	0.99479	0.98204	0.98052	NA	0.9678	0.9968	0.99641	0.97787	0.99419	0.99315	0.78547	0.9911	0.98019	0.96594	NA	0.98799	0.99881	0.9974	0.98891	0.98636	0.96432	0.99057	0.99689	0.99553	0.97233	0.96263	0.99941	0.99181	0.99918	0.99631	NA	NA	0.99206
ENSG00000026025.16	0.91664	0.8913	0.91459	0.90189	NA	NA	NA	0.92252	NA	NA	0.88501	0.92539	0.90164	NA	0.86011	NA	0.89744	NA	NA	0.92351	NA	0.93001	0.93445	NA	NA	0.90717	0.89503	0.88629	NA	0.91549	NA	NA	0.93183	NA	NA
ENSG00000033100.17	NA	0.98534	0.9924	0.99579	0.99821	NA	0.99766	0.99436	0.99335	NA	0.97182	0.99543	0.99421	0.99886	NA	0.99435	NA	NA	0.99162	0.99156	0.9991	0.99605	NA	0.99109	NA	NA	0.99565	0.99702	0.98105	0.99227	0.99851	0.9727	NA	NA	0.99398
ENSG00000034510.6	0.70614	0.71304	0.71522	0.71056	0.70793	0.70982	0.70984	0.708	0.71739	0.71087	0.71056	0.71444	0.71156	0.7026	0.71172	0.72174	0.71522	0.70767	0.70793	0.70982	0.71129	0.70552	0.72174	0.7	0.71056	0.71118	0.71156	0.70839	0.70738	0.71739	0.71304	0.71346	0.71336	0.70808	0.70767
ENSG00000037042.9	0.97894	0.94438	NA	NA	0.98332	NA	NA	0.92309	NA	NA	0.92585	0.94721	NA	0.97762	0.99219	0.0	0.95718	0.95944	0.97289	0.9503	0.97411	NA	NA	0.98491	0.98731	0.98635	0.97618	NA	0.99267	0.95086	0.98462	0.94223	NA	0.97764	0.97962
ENSG00000037757.14	0.95695	0.0	0.94013	0.96016	0.96701	0.97928	0.98575	0.95245	0.96364	0.97594	0.93848	0.87353	0.94382	0.94761	0.93953	0.95448	0.88679	0.95923	0.96471	0.96611	0.92988	0.98412	0.97806	0.98175	0.97927	0.93474	0.98017	0.95071	0.9382	0.92857	0.97118	0.95308	0.91343	0.96309	0.98038
ENSG00000039987.7	NA	0.98966	0.79169	0.99526	0.99214	NA	0.99317	0.95257	NA	0.98405	0.99449	0.97829	0.99207	0.94807	NA	0.99184	0.98164	NA	NA	0.9765	0.99102	0.96673	0.9661	0.69456	NA	0.96779	0.96415	NA	0.98631	0.9498	0.98886	NA	NA	0.99876	0.98215
ENSG00000041880.15	0.98574	NA	0.98141	0.99419	0.96104	0.9914	0.99565	0.95648	0.99833	0.98903	0.99385	0.9748	0.986	0.99435	0.99354	0.97795	0.96552	0.58384	0.97472	0.98183	0.99348	0.9436	0.98783	0.98897	0.95576	0.97781	0.99244	NA	0.99146	0.99792	0.99075	0.99525	0.99278	0.98738	0.92942
ENSG00000043355.12	0.8046	NA	0.78319	NA	0.5272	NA	0.84867	0.95248	NA	NA	0.74307	NA	NA	NA	NA	NA	NA	NA	NA	0.81884	NA	0.91855	0.88768	NA	NA	NA	NA	0.50658	NA	0.75862	NA	0.86056	0.96906	NA	0.93681
