gene_id	sim_110_1050	sim_110_150	sim_110_300	sim_110_450	sim_110_600	sim_110_750	sim_110_900	sim_30_1050	sim_30_150	sim_30_300	sim_30_450	sim_30_600	sim_30_750	sim_30_900	sim_50_1050	sim_50_150	sim_50_300	sim_50_450	sim_50_600	sim_50_750	sim_50_900	sim_70_1050	sim_70_150	sim_70_300	sim_70_450	sim_70_600	sim_70_750	sim_70_900	sim_90_1050	sim_90_150	sim_90_300	sim_90_450	sim_90_600	sim_90_750	sim_90_900
ENSG00000004059.11	0.45621	NA	0.64237	0.67832	0.53938	NA	0.48946	0.54475	NA	0.53681	0.46533	NA	0.52579	0.60162	NA	0	0.31552	NA	NA	0.47772	NA	0.70846	0.54694	NA	0.66803	0.66759	0.48912	0.62956	0.53544	0.50927	0.72641	0.58246	0.53892	NA	NA
ENSG00000005513.11	0.6758	NA	0.84495	0.84114	NA	NA	NA	0.79044	0.89078	0.89369	0.92015	0.89723	0.8851	NA	NA	NA	0.87953	0.87973	NA	0.88859	0.87598	NA	0.83873	NA	NA	NA	0.93628	0.92739	NA	NA	0.90698	0.89797	NA	0.90997	NA
ENSG00000006015.18	0.43146	0.58339	0.68283	0.70726	0.76216	NA	NA	0.76807	0.60351	NA	0.76817	0.69715	0.3935	0.73992	0.72917	0.69983	NA	NA	NA	NA	0.78387	0.76653	0.81131	NA	0.60488	0.50721	NA	0.7483	NA	0.64499	0.52679	NA	NA	NA	0.66066
ENSG00000006128.12	0.61215	0.6474	0.8422	0.67776	0.7673	0.48206	0.52585	0.49504	0.62343	NA	NA	NA	0.77214	0.82243	0.75072	NA	0.65155	NA	0.54642	0.74571	NA	0.68158	0.76613	NA	NA	0.51977	0.75799	0.38038	NA	0.81326	NA	NA	NA	0.70885	0.46608
ENSG00000006327.14	0.67929	0.5241	0.58808	0.4668	0.41667	NA	0.46993	0.6729	0.23914	0.42353	0.54235	0.44121	0.66813	0.60662	0.42924	0.41145	0.25967	0.40092	0.40224	0.36211	0.47094	0.52933	0.40607	0.49347	0.55149	0.40899	0.34383	0.52654	0.41632	0.60903	0.39353	0.34756	0.55795	0.63375	0.47047
ENSG00000006377.11	0.38535	0.66016	NA	0.7389	NA	0.43685	NA	NA	0.75871	0.60396	0.75929	NA	NA	0.7379	0.68266	0.76166	0.58233	0.63981	0.76801	0.84643	NA	NA	NA	NA	0.71028	0.69748	0.82074	0.84316	NA	NA	NA	0.81652	NA	0.81508	0.80799
ENSG00000006659.13	0.58023	0.32502	0.16975	0.44892	0.19939	NA	0.35934	0.23093	0.33709	0.51243	0.19392	0.27461	0.43351	0.29893	0.34611	0.38145	0.45827	0.41477	0.24968	0.3656	0.67092	0.63606	0.31714	0.14406	0.23761	0.37869	0.25813	0.28595	0.46982	0.46487	0.18445	0.26131	0.41209	NA	0.69838
ENSG00000011009.11	0.37962	0.43089	0.25039	0.47007	0.41168	NA	0.37466	0.38717	0.56903	0.38326	0.4422	0.46485	0.40329	0.36715	0.39697	0.5701	0.52226	0.27231	0.59363	0.38342	0.42688	0.40451	0.4848	0.47458	0.50921	0.48968	0.49309	0.46475	0.48522	0.47389	0.4016	0.42468	0.44667	0.45208	0.36368
ENSG00000013392.8	0	0	0	0	0	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	0
ENSG00000020129.16	0.82596	0.88155	0.86156	0.82531	0.81592	NA	0.82488	0.85133	0.82194	0.84016	0.83873	0.85222	0.83398	0.85292	0.85885	0.8189	NA	0.8744	0.88176	0.7543	0.76988	0.79601	0.7467	0.84432	0.63574	0.82796	0.83573	0.76797	0.88878	0.85728	0.83429	0.8809	NA	NA	0.8597
ENSG00000026025.16	0.75008	0.66789	0.73129	0.59396	NA	NA	NA	0.67317	NA	NA	0.23427	0.73744	0.68598	NA	0.52891	NA	0.52172	NA	NA	0.65129	NA	0.66372	0.65457	NA	NA	0.62786	0.55778	0.65484	NA	0.69199	NA	NA	0.63653	NA	NA
