Gene_ID	sim_30_150	sim_30_300	sim_30_450	sim_30_600	sim_30_750	sim_30_1050	sim_50_300	sim_50_450	sim_50_750	sim_50_900	sim_70_150	sim_70_750	sim_70_900	sim_90_300	sim_90_450	sim_90_750	sim_110_300	sim_110_450	sim_110_750	sim_110_1050	sim_30_900	sim_50_150	sim_50_1050	sim_70_300	sim_70_450	sim_70_600	sim_70_1050	sim_90_150	sim_90_900	sim_110_150	sim_110_600	sim_50_600	sim_110_900	sim_90_600	sim_90_1050
ENSG00000005513.11	0.1041	0.0954	0.0079	0.0893	0.0444	0.0764	0.1499	0.0757	NA	0.0508	0.0923	0.2201	0.0964	0.0704	0.1458	0.1751	0.3522	0.0611	0.1619	0.1532	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000006015.18	NA	NA	0.0775	0.0282	0.0285	0.0328	NA	NA	NA	0.0496	0.0678	NA	0.1971	0.0833	NA	0.0409	0.0649	0.1577	0.2372	0.0178	0.0543	0.2393	0.0385	0.1860	0.0602	0.4757	0.0749	0.1210	0.1804	0.0912	0.1027	NA	NA	NA	NA
ENSG00000006128.12	0.0466	NA	NA	NA	0.0535	0.0566	0.0940	NA	0.0704	NA	0.0717	0.0843	0.0196	NA	NA	0.0834	0.0338	0.0398	0.2958	0.1408	0.0205	NA	0.1518	NA	NA	0.0794	0.1405	0.0588	0.1169	0.1103	0.0427	0.0287	0.1508	NA	NA
ENSG00000006327.14	0.1198	0.1702	0.2022	0.3631	0.2235	0.2598	0.3021	0.1270	0.1419	0.2849	0.3160	0.1003	0.1991	0.1651	0.0799	0.2374	0.0896	0.1524	0.1992	0.1833	0.2796	0.0777	0.0682	0.2615	0.2446	0.3312	0.2232	0.2655	0.1139	0.2477	0.3139	0.3916	0.1576	0.2393	0.2501
ENSG00000006377.11	0.0000	0.1820	0.1640	NA	NA	NA	0.1714	0.2037	0.0555	NA	NA	0.1817	0.0180	NA	0.1456	0.1974	NA	0.1807	0.2043	0.1749	0.1905	0.1538	0.2308	NA	0.1076	0.1497	NA	NA	0.2056	0.1391	NA	0.1713	NA	NA	NA
ENSG00000006659.13	0.0000	0.0016	0.0206	0.2822	0.0558	0.0648	0.0364	0.1100	0.1845	0.0226	0.2908	0.0808	0.0304	0.2798	0.0758	0.1105	0.2029	0.0628	0.3742	0.0254	0.3374	0.0525	0.1198	0.3971	0.4086	0.0431	0.0535	0.0607	0.0053	0.1135	0.2899	0.0923	0.2731	0.0501	0.3341
ENSG00000011009.11	0.5785	0.3618	0.2865	0.0000	0.1986	0.4317	0.3406	0.5331	0.0000	0.6787	0.1493	0.0000	0.2254	0.4257	0.6211	0.1970	0.5580	0.3247	0.2613	0.4856	0.0000	0.3003	0.2347	0.3090	0.4135	0.2767	0.1586	0.2205	0.3610	0.3290	0.2723	0.4883	0.0000	0.4238	0.3032
ENSG00000013392.8	0.2000	0.0020	0.0143	0.0110	0.0123	0.0038	0.0264	0.0243	0.0021	0.0197	0.0056	0.0004	0.0078	0.0140	0.0292	0.0048	0.0104	0.0382	0.0043	0.0016	0.0063	0.0060	0.0017	0.0097	0.0154	0.0198	0.0022	0.0922	0.0054	0.0183	0.0092	0.0135	0.0166	0.0121	0.0029
ENSG00000020129.16	0.0856	0.2069	0.2763	0.2180	0.2320	0.0955	0.4427	0.1371	0.3645	0.2801	0.1159	0.3974	0.3671	0.0000	0.2848	0.0988	0.5320	0.0800	0.1394	0.1634	0.0833	0.1417	0.1710	0.2702	0.7008	0.4078	0.2088	0.3676	0.2144	0.3911	0.1715	0.2457	0.0879	0.0843	0.0960
ENSG00000033100.17	0.0945	NA	0.1194	0.1410	0.1830	0.1777	0.3945	NA	0.2426	0.3097	NA	0.1154	0.1588	0.2263	0.1477	0.1283	0.1411	0.1827	0.0349	NA	0.1382	0.0816	NA	0.2916	NA	NA	0.1534	0.1492	0.0995	0.1622	0.1120	0.1049	0.1628	NA	0.1656
ENSG00000034510.6	0.0000	0.0433	0.0126	0.0070	0.0081	0.0453	0.0333	0.0117	0.0115	0.0083	0.0158	0.0304	0.0171	0.0255	0.0133	0.0028	0.0175	0.0263	0.0218	0.0586	0.0248	0.0419	0.0059	0.0609	0.0375	0.0064	0.0074	0.0333	0.0230	0.0000	0.0056	0.0222	0.0321	0.0223	0.0302
ENSG00000037757.14	0.1428	0.6298	0.4457	0.7231	0.1468	0.3453	0.4785	0.7281	0.3851	0.2295	0.2771	0.0996	0.2852	0.0000	0.0659	0.0669	0.2397	0.4019	0.0651	0.1263	0.1826	0.0426	0.2708	0.2105	0.0000	0.2570	0.5455	0.0000	0.2475	0.0742	0.2174	0.1231	0.0432	0.1287	0.6025
ENSG00000041880.15	0.2939	0.0166	0.2717	0.1273	0.4047	0.4031	0.3031	0.1606	0.1808	0.3058	0.1951	0.0454	NA	0.3934	0.1293	0.4202	0.2230	0.0150	0.0839	0.2937	0.2619	0.0481	0.5725	0.2991	0.1256	0.1841	0.2778	0.0994	0.3435	NA	0.0740	0.1244	0.1234	0.1589	0.1084
ENSG00000044012.4	0.0000	0.0156	0.0248	0.0305	0.0103	0.0038	0.0018	0.0070	0.0093	0.0095	0.0069	0.0281	0.0108	0.0333	0.0219	0.0027	0.0374	0.0068	0.0127	0.0174	0.0090	0.0333	0.0013	0.0528	0.0247	0.0065	0.0012	0.0619	0.0019	0.0125	0.0009	0.0033	0.0063	0.0317	0.0000
