software	rnaseq_depth	value
cufflinks	150.0	3.4
cufflinks	300.0	3.32
cufflinks	450.0	2.955
cufflinks	600.0	3.29
cufflinks	750.0	3.245
cufflinks	900.0	3.0
cufflinks	1050.0	3.2800000000000002
invas	150.0	2.04
invas	300.0	1.5
invas	450.0	1.145
invas	600.0	1.14
invas	750.0	1.07
invas	900.0	1.11
invas	1050.0	1.06
stringtie	150.0	3.46
stringtie	300.0	3.33
stringtie	450.0	3.0599999999999996
stringtie	600.0	3.28
stringtie	750.0	3.26
stringtie	900.0	3.02
stringtie	1050.0	3.31
trinity	150.0	11.81
trinity	300.0	14.045
trinity	450.0	13.05
trinity	600.0	13.585
trinity	750.0	14.36
trinity	900.0	12.7
trinity	1050.0	13.71
